Name,"Years active","Proven victims","Possible victims"
"Garcia, Anthony",2008–2013,4,4
"Gary, Carlton",1970–1978,4,8+
"Gilbert, Kristen",1989–1996,4,4+
"Goble, Sean Patrick",1994–1995,4,4+
"Gordon, Steven Dean",2013–2014,4,5
"Grant, Gary",1969–1971,4,4
"Grant, Waldo",1973–1976,4,4+
"Gray, Ronald",1986–1987,4,4
"Green, Ricky Lee",1985–1986,4,12
"Grinder, James B.",1976–1984,4,4
"Grissom, Richard",1977–1989,4,4
"Halliday, Lizzie",1890s,4,7
"Hance, William Henry",1977–1978,4,4
"Harris, Michael Darnell",1981–1982,4,10
"Harrison, Kenneth",1967–1969,4,4
"Hickson, Monroe",1946,4,4
"Hilton, Gary",2007–2008,4,4+
"Holman, Richard",1978–1979,4,9+
"Hunter, Richard Louis",1986,4,4
"Ingle, Phillip Lee",1991,4,4
"Jackson, Homer",1983–1993,4,4+
"Johnson, Melvin",1984–1988,4,4+
"Johnson, Michael",2008–2010,4,4+
"Jones, Daniel O.",1998–2001,4,4
"Junco, Francisco del",1995–1996,4,4
"Kelly, Alvin Andrew",1984,4,4
"Kimball, Scott Lee",2003–2004,4,5+
"Knight, Thomas",1974–1980,4,4
"Koedatich, James",1971–1982,4,4
"Ladd, Robert Charles",1978–1996,4,4
"Lagrone, Edward",1976–1991,4,6
"Laudenberg, Adolph",1972–1975,4,6
"Little, Jerry",1985–1988,4,4
"Lockett, Will",1912–1920,4,4
"Lockhart, Michael Lee",1987–1988,4,6+
"Long, Neal",1972–1975,4,7+
"Lyles, Anjette",1952–1958,4,4
"Malveaux, John Peter",1997,4,5
"Martin, Deangelo Kenneth",2018–2019,4,6
"Martin, Lee Roy",1967–1968,4,4
"Masini, Frank",1991–1992,4,4
"Matthews, Eric",1994–1998,4,4
"McFadden, Jerry Walter",1973–1986,4,4
"McGregor, Edward George",1990–2006,4,4
"Meirhofer, David",1967–1974,4,4
"Miller, Donald Gene",1977–1978,4,4
"Morin, Stephen",1969–1981,4,48
"Morse, Hugh",1959–1961,4,4+
"Newman, Allan Patterson",1991–1992,4,4
"Nissensohn, Joseph",1981–1989,4,4+
"Normore, Mario",2017,4,4
"Ortiz, Juan David",2018,4,4
"Pace, Lyndon Fitzgerald",1988–1989,4,5
"Peterson, Christopher",1990,4,7
"Presley, Aeman",2014,4,4
"Price, Craig",1987–1989,4,4
"Price, Larme",2003,4,4
"Ralston, Larry",1975–1977,4,5+
"Ranes, Danny",1972,4,4
"Rardon, Gary",1962–1974,4,4
"Reece, William Lewis",1997,4,4+
"Reeves, Jack",1967–1994,4,4
"Rich, Darrell Keith",1978,4,4
"Richmond, Earl",1991,4,4
"Rivera, Reinaldo",1999–2000,4,4
"Robbins, Malcolm",1979–1980,4,4+
"Roche, John Francis",1953–1954,4,6
"Rogers, Glen Edward",1993–1995,4,5
"Rozier, Robert",1981–1986,4,7
"Segundo, Juan",1986–1995,4,4+
"Seoung, Doeur",1985–1998,4,4
"Shermantine, Wesley",1984–1999,4,19
"Shore, Anthony Allen",1986–1995,4,4+
"Silva, Mauricio",1978–1984,4,4
"Smith, Mark Alan",1969–1970,4,12+
"Smith, William Scott",1981–1984,4,4+
"Spangler, Robert",1978–1993,4,4
"Spencer, Timothy Wilson",1984–1988,4,5
"Stayner, Cary",1999,4,4
"Stevens, Charles",1989,4,4
"Sumner, Jesse",1963–1973,4,4
"Sutton, Nicholas Todd",1979–1985,4,4
"Swango, Michael",1981–1997,4,60
"Swann, James",1993,4,4
"Tavares, Daniel",1988–2007,4,4
"Taylor, Alvin",1985–1987,4,4
"Taylor, Kevin",2001,4,4
"Tersargyan, Alberd",2008–2010,4,4
"Ward, Ronald James",2000,4,4+
"Warren, Lesley Eugene",1987–1990,4,8
"Watson, Alexander Wayne",1986–1994,4,4
"Whisenhant, Thomas",1963–1976,4,4+
"Williams, Kenneth Dewayne",1998–1999,4,4
"Williams, Leslie Allen",1991–1992,4,4
"Williamson, Thomas Andrew",1868–1890,4,4
"Acevedo, Francisco",1989–1996,3,3
"Agrue, John",1966–1982,3,3+
"Albanese, Charles",1980–1981,3,3
"Alix, Franklin DeWayne",1997–1998,3,4+
"Allen, Howard",1974–1987,3,3
"Allridge, Ronald",1976–1985,3,3
"Amati, Tony Ray",1996,3,3
"Andrews, Patrick",1997–2007,3,3
"Archerd, William Dale",1947–1966,3,6
"Atkins, Joseph",1969–1985,3,3
"Avila-Torrez, Jorge",2005–2009,3,3
"Barnes, James Antonio",1988,3,7
"Barr, Charles",1923,3,3
"Barrett, Eugene",1959–1995,3,3
"Baxter, Patrick",1987–1990,3,3
"Beamon, Rocky",2005–2017,3,3
"Beardslee, Donald",1969–1981,3,3
"Beck, Martha",1947–1949,3,20
"Betterton, Monroe",1904–1919,3,3
"Bixler, Rodney Troy",2000,3,4
"Bladel, Rudy",1963–1978,3,7
"Blake, Eugene",1967–1984,3,3
"Boyd, Charles Anthony",1986–1987,3,3
"Bradley, James Opelton",1988–2014,3,3
"Brashers, Robert Eugene",1990–1998,3,3+
"Breslin, Joseph",1968–1982,3,3
"Broadnax, Donald",1977–1996,3,3
"Brockelhurst, Lester",1937,3,3+
"Brown, Curtis Don",1985–1986,3,18
"Buenoano, Judy",1971–1983,3,3+
"Burchart, Leslie",1994–1996,3,7+
"Burkhart, Ernest",1921–1925,3,11+
"Busch, Henry",1960,3,3
"Canaday, John Dwight",1968–1969,3,3
"Carignan, Harvey",1949–1974,3,5+
"Caro, Fernando Eros",1979–1980,3,5+
"Carson, Michael Bear",1981–1983,3,12
"Carson, Suzan",1981–1983,3,12
"Castro, Edward",1986–1987,3,3
"Catlin, Steven David",1976–1984,3,3
"Chadd, Billy Lee",1974–1978,3,4
"Cherry, Ervin",1993–1994,3,3
"Coleman, Phillip",1943,3,23
"Collins, Harvey",1953–1955,3,3
"Corwin, Daniel Lee",1987,3,3
"Covington, Juan",1998–2005,3,3+
"Cox, Frederick Pete",1997,3,3
"Cunningham, Mark William",1983,3,3
"Cutlip, Jeffrey Paul",1975–1993,3,4
"Davis, Bruce Alan",1971–1982,3,33
"Davis, Charles William",1975–1977,3,3+
"Davis, Frank",1971–1983,3,3
"DeJesus, Carmello",1971–1973,3,4
"Devonshire, William",2003–2022,3,3
"Dewantoro, Harnoko",1991–1992,3,3
"Dodd, Westley Allan",1989,3,3
"Dorsey, Leon",1994,3,3
"Dowler, David",1983–1987,3,3
"Duffy, Charles Lee",1997,3,3
"Dugan, Brian",1983–1985,3,3
"Duncan, Vender",1955–1957,3,3
"Dunkle, Jon",1981–1985,3,3
"Edwards, Mack Ray",1953–1970,3,18
"Eisele, Joseph",1867,3,3
"Erskine, Scott",1989–1993,3,3+
"Evans, Donald Leroy",1985–1991,3,70
"Evonitz, Richard",1996–1997,3,3+
"Fernandes, Roberto Wagner",2000–2001,3,4+
"Fernandez, Raymond",1947–1949,3,20
"Figueroa, Danny",1986,3,3
"Fish, Albert",1924–1932,3,8+
"Flowers, Norman",2004–2005,3,4
"Ford, Lester",1991,3,3
"Forte, Linwood",1990,3,4
"Frederick, James Anthony",1991–1992,3,3
"Gardner, Ray Dempsey",1941–1949,3,3
"Garduno, Santiago",1900s–1932,3,4
"Gargiulo, Michael",1993–2008,3,10
"Garrison, Wayne Henry",1972–1989,3,3
"Gay, Randy",1978–2011,3,3
"Gayles, Clifford",1934–1947,3,3
"Getreu, John",1963–1974,3,4+
"Gibson, Keith",2008–2021,3,7
"Gibson, Mose",1908–1920,3,7+
"Gibson, William Clyde",2002–2012,3,3+
"Gifford, Bertha",1900–1928,3,17
"Glatman, Harvey",1957–1958,3,4
"Glaze, Billy",1986–1987,3,20+
"Gleason, Robert Charles",2007–2010,3,3+
"Gray, Dana Sue",1994,3,3
"Gray, Marvin",1971–1992,3,41
"Greenwell, Harry Edward",1987–1989,3,3
"Griffin, Jeffery Lee",1978–1979,3,3
"Guerrero, Jose",1995–1998,3,3
"Hall, Andreas",1847–1848,3,3
"Harris, DeWayne Lee",1997–1998,3,3+
"Harris, Warren",1977,3,4
"Hayes, Robert",2005–2006,3,7+
"Hayter, John Price",1953–1986,3,3
"Hearn, John Wayne",1985,3,3
"Heirens, William",1945–1946,3,3
"Henry, John Ruthell",1975–1985,3,3
"Hernandez, Ramon Torres",1994–2001,3,5+
"Herzog, Loren",1984–1999,3,19
"Hickey, J. Frank",1883–1911,3,3
"Hinton, Ronald",1996–1999,3,3
"Hooker, John Michael",1971–1988,3,3
"Hopkins, John W.",1972–1978,3,3+
"Hughes, Mervin Ray",1986–1999,3,4+
"Hughes, Philip Joseph",1972–1975,3,3+
"Hunter, Bert Leroy",1968–1988,3,3
"Hyatt, Terry",1979–1987,3,3+
"Irvin, Marvin",1979–1990,3,3
"Johansen, William",1933–1940,3,17
"Johnson, Alvin",1972–1983,3,3
"Johnson, Martha Ann",1977–1982,3,4
"Johnson, Matthew Steven",2000–2001,3,5
"Johnson, Raymond Eugene",1995–2007,3,3
"Jones, George Lamar",1972–1997,3,3+
"Jones, Jack Harold",1983–1995,3,3+
"Jones, Willie Ben",1980–1990,3,4
"Joubert, John",1982–1983,3,3
"Kallinger, Joseph",1974–1975,3,3
"Kaczynski, Ted",1978–1995,3,3
"Kee, Arohn",1991–1998,3,3+
"Keith, Leroy",1934–1956,3,3
"Kelley, John William",1986–1988,3,3
"Keyes, Israel",1990s–2012,3,11+
"Kinne, Sharon",1962–1964,3,3
"Koster, Brent",1972,3,3
"Kudzinowski, Peter",1924–1928,3,3
"Lassor, Raymond",1984,3,3
"Liberty, Robert",1966–1970,3,3
"Lipscomb, Nathaniel",1958–1959,3,4
"Lucas, David Allen",1979–1984,3,6
"Lucas, Henry Lee",1960–1983,3,200+
"Lunz, Christopher",2003–2009,3,20
"Lynch, Franklin",1987,3,13
"Madison, Michael",2012–2013,3,3+
"Mailhot, Jeffrey",2003–2004,3,3
"Marcelin, Harvey",1963–2022,3,3
"Marquette, Richard Laurence",1961–1975,3,3
"Martin, James David",1989–2005,3,3
"Maupin, Thomas",1988–2001,3,3
"Maury, Robert",1985–1987,3,3+
"Mayrand, Edward",1983–1994,3,3
"McCoy, Stephen",1980–1981,3,3
"McFadden, Reginald",1969–1994,3,4+
"McGhee, Timothy",1997–2001,3,12
"McKnight, Gregory",1992–2000,3,3
"McWatters, Eugene",2004,3,3
"Melanson, Roy",1974–1988,3,5+
"Mills, Lawrence Paul",2017,3,4
"Morrison, Kelsie",1921–1922,3,3
"Morton, David Bruce",1983–1990,3,3+
"Moseley, Winston",1963–1964,3,3
"Mullins, Michael",1999–2012,3,3
"Nardello, Antonio",1884–1885,3,3
"Nixon, Robert",1937–1938,3,5
"Northcott, Gordon Stewart",1926–1928,3,20
"O'Dell, Diane",1982–1985,3,4
"Page, Ivan",1998–2001,3,3
"Paster, James",1980–1981,3,5
"Peete, Louise",1913–1944,3,3+
"Perkins, Reginald",1980–2000,3,6
"Perry, Donna",1990,3,3+
"Pruitt, Pleasant",1888–1902,3,3
"Ray, Clifton",1987–1994,3,6+
"Reed, Todd Alan",1999,3,5
"Rhoades, Paul Ezra",1987,3,7+
"Rhoades, Robert Ben",1975–1990,3,50+
"Rice, Stanley",1963–1968,3,5+
"Robinson, Harvey Miguel",1992–1993,3,3
"Robinson, John Wesley",1896–1913,3,3
"Rodriguez, Antonio",2010,3,3
"Rodriguez, Robert Neal",1984–1992,3,3
"Roye, Norman",1953–1954,3,3
"Rulloff, Edward H.",1844–1870,3,5
"Rundle, David Allen",1986,3,3
"Russell, George Waterfield",1990,3,3
"Samartaney, Malik",1991–2019,3,6
"Sanchez, Altemio",1990–2006,3,3+
"Santo, Anthony",1908,3,3
"Sapp, William",1992–1993,3,3+
"Schmid, Charles",1964,3,4
"Seda, Heriberto",1990–1993,3,3
"Severance, Charles",2003–2014,3,3
"Sharp, Michael Eugene",1982,3,5+
"Shaw, Sebastian",1991–1992,3,13
"Sifuentes, Jose",1998–2003,3,3
"Simmons, Beoria",1981–1983,3,3
"Singh, Michael",1975–1982,3,3
"Smallwood, Robert",1999–2006,3,3
"Spillman, Jack Owen",1994–1995,3,3
"Spisak, Frank",1982,3,3
"Stephani, Paul Michael",1980–1982,3,3
"Stickles, Martin",1899–1900,3,3
"Stokes, Winford",1969–1978,3,3
"Sumpter, Michael",1969–1973,3,3
"Thompson, William Paul",1983–1984,3,6
"Torrence, Michael",1987,3,3
"Vaultz, Horace Van",1981–1986,3,3+
"Victor, Clarence",1964–1987,3,3
"Warren, Edward Delon",1976–1979,3,3
"Washington, Steven",1963,3,3
"Weldon, Stewart",2017–2018,3,3
"Werner, Karl F.",1969–1971,3,3
"Wheeler-Weaver, Khalil",2016,3,4
"White, Larry Lamont",1983,3,3
"Whiteling, Sarah",1888,3,3
"Whitten, Hattie",1900–1902,3,3
"Wickline, William",1979–1982,3,3+
"Wiley, Nicholas",2004,3,7
"Williams, Dorothy",1987–1989,3,3
"Williams, Laron",1977–1981,3,5+
"Williams, Ronald Turney",1975–1981,3,3
"Williams, Scott",1997–2006,3,3
"Willie, Robert Lee",1978–1980,3,5
"Wimberly, Anthony",1984–1985,3,3
"Wise, Martha",1924–1925,3,3
"Wood, Isaac L.",1855,3,3
"Wooten, Charles",1969–1993,3,3
"Ball, Joe",1936–1938,2,20
"Bird, Jake",1930–1947,2,46
"Bradford, William Richard",1984,2,28+
"Browne, Robert Charles",1970–1995,2,2+
"Brummett, Lyle",1975–1976,2,3
"Buell, Robert Anthony",1981–1983,2,3+
"Chemirmir, Billy",2016–2018,2,24+
"Childers, James",2000s–2009,2,5+
"Gohl, Billy",1902–1910,2,100+
"Green, Samuel",1817–1821,2,2+
"Gribble, Timothy",1985–1987,2,3
"Halbower, Rodney",1976,2,5
"Hatcher, Charles Ray",1969–1982,2,16
"Hermann, Francis",1890–1896,2,8
"Jones, Genene",1977–1982,2,60+
"Lindahl, Bruce",1974–1981,2,12+
"Murphy, Donald",1979–1980,2,6+
"Pennell, Steven Brian",1987–1988,2,5
"Piper, Thomas W.",1873–1875,2,2+
"Respus, Asbury",1900s–1931,2,8+
"Robinson, Alonzo",1926–1934,2,6
"Rogers, Richard Westall",1992–1993,2,7+
"Schaefer, Gerard John",1969–1973,2,34
"Tinning, Marybeth",1972–1985,2,9
"Travis, Maury",2000–2002,2,17+
"Winters, Shirley",1980–2006,2,7
"Zarinsky, Robert",1958–1974,2,10
"Barfield, Velma",1971–1978,1,6
"Carr, Thomas D.",1860s–1869,1,15
"Hayward, Harry T.",1894,1,4
"Hazzard, Linda",1908–1911,1,13
"Schmidt, Helmuth",1913–1917,1,4+
"Hohenberger, Robert",1978,0,5
"LaLaurie, Delphine",1834,?,?