Year,Event name,Entites,Terms
1935,"Roosevelt opens the second phase of the New Deal in the U.S., calling for social security, better housing, equitable taxation, and farm assistance.","roosevelt, housing, taxation, farm","Franklin Roosevelt, social security, taxation, tax, farm assistance"
1936,Germans occupy the Rhineland.,"german, rhineland","rhineland, germany"
1936,Italy annexes Ethiopia.,"italy, ethiopia","italy, ethiopia"
1936,Rome-Berlin Axis proclaimed (Japan to join in 1940).,"rome, berlin axis, japan","Rome-Berlin, romeberlin, axis"
1936,Trotsky exiled to Mexico.,"trotsky, mexico",Trotsky
1936,Spanish civil war begins.,"spanish, spain",spanish civil
1936,"Hundreds of Americans join the ""Lincoln Brigades."" (Franco's fascist forces defeat Loyalist forces by 1939, when Madrid falls.)","lincoln, brigade, madrid","Lincoln Brigades, Lincoln Brigade"
1937,U.S. gunboat Panay sunk by Japanese in the Yangtze River.,"panay, japan, yangtze",panay 
1937,Picasso's Guernica mural.,"picasso, guernica","picasso, guernica"
1938,Hitler marches into Austria; political and geographical union of Germany and Austria proclaimed.,"hitler, austria, germany, union","Hitler, austria"
1938,"Munich Pact > Britain, France, and Italy agree to let Germany partition Czechoslovakia.","munich, pact, britain, france, italy, germany, czechoslovakia",Munich Pact 
1938,Douglas “Wrong-Way” Corrigan flies from New York to Dublin.,"douglas, corrigan, new york, dublin","Douglas, Wrong-Way, wrongway, Douglas Corrigan"
1938,Fair Labor Standards Act establishes minimum wage.,"labor, wage","Labor, minimum wage"
1939,Germany invades Poland; occupies Bohemia and Moravia; renounces pact with England and concludes a 10-year non-aggression pact with the USSR.,"germany, poland, bohemia, moravia, england, ussr",
1939,Russo-Finnish War begins; Finns to lose one-tenth of territory in a 1940 peace treaty.,"russofinnish, finland, russia, russian, finnish","Russo-Finnish, russofinnish"
1939,Einstein writes FDR about the feasibility of the atomic bomb.,"einstein, fdr, atomic bomb",atomic bomb.
1940,"Hitler invades Norway, Denmark (April 9), the Netherlands, Belgium, Luxembourg (May 10), and France (May 12).","hitler, norway, denmark, netherlands, belgium, luxembourg, france","Adolft Hitler, hitler"
1940,"Estonia, Latvia, and Lithuania annexed by the USSR.","ussr, estonia, latvia, lithuania","ussr, estonia, latvia, lithuania"
1940,The first official network television broadcast is put out by NBC.,"nbc, television broadcast","television broadcast, broadcast"
1941,Manhattan Project (atomic bomb research) begins.,"manhattan, atomic bomb","Manhattan Project,  atomic bomb"
1942,Declaration of United Nations signed in Washington (Jan. 1).,washington,"United Nation, united nations"
1942,"Nazi leaders attend the Wannsee Conference to coordinate the “final solution to the Jewish question,” the systematic genocide of Jews known as the Holocaust.","nazi, wannsee, holocaust",Wannsee Conference
1942,Enrico Fermi achieves a nuclear chain reaction.,"enrico, fermi, nuclear","Enrico Fermi, nuclear chain"
1942,"More than 120,000 Japanese and persons of Japanese ancestry living in the western U.S. moved to “relocation centers,” some for the duration of the war (Executive Order 9066).","japanese, relocation","japanese, japanese relocation, relocation center"
1942,Coconut Grove nightclub fire in Boston kills 492 (Nov. 28).,"boston, nightclub",Coconut Grove
1943,Churchill and Roosevelt hold the Casablanca Conference (Jan. 14–23).,"churchill, roosevelt, casablanca",Casablanca Conference
1943,Mussolini deposed.,mussolini,"Mussolini, benito mussolini"
1943,"President freezes prices, salaries, and wages to prevent inflation.",inflation,inflation
1943,Income tax withholding introduced.,tax,"income tax, tax withholding"
1945,"Yalta Conference (Roosevelt, Churchill, Stalin) plans the final defeat of Germany (Feb. 4–11).","yalta, roosevelt, churchill, stalin, germany",Yalta Conference
1945,"The first electronic computer, ENIAC, is built.","ENIAC, electronic, computer","electronic computer, ENIAC"
1946,Verdict in Nuremberg war trial: 12 Nazi leaders (including 1 tried in absentia) sentenced to hang; 7 imprisoned; 3 acquitted (Oct. 1).,"nuremberg, nazi, verdict",nuremberg trial
1947,Soviet Union rejects U.S. plan for UN atomic-energy control (March 4).,"soviet, atomic energy",atomic energy
1947,"Truman proposes the Truman Doctrine, which was to aid Greece and Turkey in resisting communist expansion (March 12).","truman, greece, turkey, communist",truman doctrine
1947,India and Pakistan gain independence from Britain (Aug. 15).,"india, pakistan, britain","india, pakistan, britain"
1947,Anne Frank's The Diary of a Young Girl published.,"anne, frank",Anne Frank
1948,Gandhi assassinated in New Delhi by a Hindu fanatic (Jan. 30).,gandhi,"Gandhi assassination, gandhi, mahatma gandhi"
1948,Burma (Jan. 4) and Ceylon (Feb. 4) granted independence by Britain.,"burma, ceylon, britain",burma
1948,Communists seize power in Czechoslovakia (Feb. 23–25).,"communist, czechoslovakia, czech",czechoslovakia
1948,Nation of Israel proclaimed; British end mandate at midnight; Arab armies attack (May 14).,"israel, british, arab",Israel
1948,"Berlin blockade begins (June 24), prompting Allied airlift (June 26). (Blockade ends May 12, 1949; airlift continues until Sept. 30, 1949.)","berlin blockade, allied, airlift",Berlin blockade
1949,Cease-fire in Palestine (Jan. 7).,"palestine, israel","palestine, israel"
1949,Israel signs an armistice with Egypt (Feb. 24).,"israel, armistice, egypt, cairo, jerusalem","Israel, Egypt"
1949,Start of the North Atlantic Treaty Organization (NATO)—treaty signed by 12 nations (April 4).,"NATO, treaty",nato
1949,Federal Republic of Germany (West Germany) established (May 23).,"germany,","Republic Germany, west germany"
1949,Communist People's Republic of China formally proclaimed by Chairman Mao Zedong (Oct. 1).,"china, communist, republic, mao, zedong, chinese","Republic China, Mao Zedong"
1950,Brink's robbery in Boston; almost $3 million stolen (Jan. 17).,"brink, robbery, boston",Brink robbery
1950,Truman orders the development of the hydrogen bomb (Jan. 31).,"truman, hydrogen bomb, hydrogen", hydrogen bomb
1950,Korean War begins when North Korean Communist forces invade South Korea (June 25).,"korean, korea, communist","Korean War, north korea, south korea"
1950,McCarthyism begins.,"mccarthyism, mccarthy, soviet, left, communist, communism","McCarthyism, communism"
1951,Julius and Ethel Rosenberg sentenced to death for passing atomic secrets to Russians (March).,"julius, rosenberg, ethel, rosenberg, atomic, russia, russian","Julius Rosenberg , Ethel Rosenberg"
1951,Color television introduced in the U.S.,television,"television, color television"
1951,Libya gains independence (Dec. 24).,"libya, libyan",Libya
1953,Gen. Dwight D. Eisenhower inaugurated president of the United States (Jan. 20).,"eisenhower, president, usa",Dwight Eisenhower
1953,Stalin dies (March 5).,stalin,"joseph stalin, stalin"
1953,James Watson and Francis Crick publish their discovery of the molecular model of DNA (April–May).,dna,dna
1953,Moscow announces the explosion of the hydrogen bomb (Aug. 20).,"moscow, hydrogen bomb, russia, hydrogen",hydrogen bomb
1954,First atomic submarine Nautilus launched (Jan. 21).,"atomic, submarine, nautilus","atomic submarine, Nautilus"
1954,"Dien Bien Phu, French military outpost in Vietnam, falls to Vietminh army (May 7).","dien, bien, phu, vietminh, vietnam, vietnamese","Bien Phu, Vietnam, Vietminh"
1954,U.S. Supreme Court (in Brown v. Board of Education of Topeka) unanimously bans racial segregation in public schools (May 17).,"racial, segregation","racial segregation, segregation"
1954,Eisenhower launches the world atomic pool without the Soviet Union (Sept. 6).,"eisenhower, atomic",atomic pool
1954,Eight-nation Southeast Asia defense treaty (SEATO) signed at Manila (Sept. 8).,"SEATO, manila",SEATO
1954,Dr. Jonas Salk starts inoculating children against polio.,"polio, inoculation","Inoculation,  polio,"
1954,Algerian War of Independence against France begins (Nov.); France struggles to maintain colonial rule until 1962 when it agrees to Algeria's independence.,"algerian, algeria, france, ",Algeria
1955,Churchill resigns; Anthony Eden succeeds him (April 6).,"churchill, eden","Churchill, winston churchill, Anthony Eden"
1955,West Germany becomes a sovereign state (May 5).,"germany, sovereign",West Germany
1955,"Warsaw Pact, east European mutual defense agreement, signed (May 14).",warsaw,Warsaw Pact
1955,Argentina ousts Perón (Sept. 19).,"argentina, peron","Argentina, Peron"
1955,"Martin Luther King, Jr., leads a black boycott of the Montgomery, Ala., bus system (Dec. 1); desegregated service begins Dec. 21, 1956.","luther, montgomery, boycott","Martin Luther, luther king, black boycott, Montgomery"
1956,"Nikita Khrushchev, First Secretary of USSR Communist Party, denounces Stalin's excesses (Feb. 24).","khrushchev, ussr, stalin","Nikita Khrushchev, Khrushchev, Stalin, joseph stalin"
1956,Egypt takes control of Suez Canal (July 26).,"egypt, suez, cairo",suez canal
1956,Hungarian rebellion forces Soviet troops to withdraw from Budapest (Oct.).,"hungarian, budapest, hungary",Hungarian rebellion
1956,Israel launches an attack on Egypt's Sinai peninsula and drives toward the Suez Canal (Oct. 29).,"israel, egypt, sinai, suez, egyptian, israelian, israeli, cairo, jerusalem","Israel, egypt"
1956,Imre Nagy announces Hungary's withdrawal from the Warsaw Pact (Nov. 1); Soviet troops enter and reclaim Budapest (Nov. 4).,"hungary, warsaw, soviet, budapest","Imre Nagy, Hungar, Warsaw Pact"
1957,Eisenhower Doctrine calls for aid to Mideast countries that resist armed aggression from Communist-controlled nations (Jan. 5).,"eisenhower, mideast, communist, communism",Eisenhower Doctrine
1958,"Army's Jupiter-C rocket fires the first U.S. Earth satellite, Explorer I, into orbit (Jan. 31).","jupiterc, jupyter, rocket, satellite, usa, russia","Jupiterc rocket, satellite"
1958,Egypt and Syria merge into the United Arab Republic (Feb. 1).,"egypt, syria, arab","united arab, arab republic"
1958,"New French constitution adopted (Sept. 28), de Gaulle elected president of the 5th Republic (Dec. 21).","new french constitution, de gaulle, president, 5th republic",de Gaulle
1959,Tibet's Dalai Lama escapes to India (Mar. 31).,"tibet, dalai, lama, india",Dalai Lama 
1959,Alaska and Hawaii become states.,"alaska, hawaii","alaska, hawaii"
1959,Leakeys discover hominid fossils.,"leakey, hominid, fossil",hominid fossil
1960,Khrushchev kills Paris summit conference because of U-2 (May 16).,khrushchev,"Khrushchev, Paris summit "
1960,Cuba begins the confiscation of $770 million of U.S. property (Aug. 7).,"cuba, confiscation, usa",cuba
1961,U.S. breaks diplomatic relations with Cuba (Jan. 3).,"cuban, cuba",cuba
1961,"Moscow announces putting the first man in orbit around Earth, Maj. Yuri A. Gagarin (April 12).","moscow, yuri, gagarin, orbit, space",yuri gagarin
1961,"Virgil Grissom becomes the second American astronaut, making a 118-mile-high, 303-mile-long rocket flight over the Atlantic (July 21).","grissom, astronaut, rocket, space, shuttle",Virgil Grissom
1961,"Gherman Stepanovich Titov is launched in the Soviet spaceship Vostok II: makes 17½ orbits in 25 hours, covering 434,960 miles before landing safely (Aug. 6).","stepanovich, titov, spaceship","Titov, Vostok"
1961,East Germans erect the Berlin Wall between East and West Berlin to halt the flood of refugees (Aug. 13).,"berlin, wall",berlin wall
1961,"USSR fires a 50-megaton hydrogen bomb, the biggest explosion in history (Oct. 29).","ussr, hydrogen bomb, hydrogen",hydrogen bomb
1962,France transfers sovereignty to the new republic of Algeria (July 3).,"france,, algeria",algeria
1963,"Michael E. De Bakey implants an artificial heart in a human for the first time at a Houston hospital; the plastic device functions, and the patient lives for four days (April 21).","bakey, artificial, heart, houston",artifical heart
1963,U.K.'s Profumo scandal (June).,profumo,profumo
1963,"Civil rights rally held by 200,000 blacks and whites in Washington, D.C.; Martin Luther King delivers the “I have a dream” speech (Aug. 28).","civil, black, white, washington luther, dream","Civil right, martin luther, luther king"
1963,Kenya achieves independence.,kenya,kenya
1963,"There are 15,000 U.S. military advisers in South Vietnam.","U.S. military advisers, south vietnam","south vietnam, vietnam"
1964,Congress approves Gulf of Tonkin resolution (Aug. 7).,tonkin,tonkin
1965,"Medicare, senior citizens' government medical assistance program, begins (July 1).",medicare,medicare
1967,"Three Apollo astronauts—Col. Virgil I. Grissom, Col. Edward White II, and Lt. Cmdr. Roger B. Chaffee—killed in spacecraft fire during simulated launch (Jan. 27).","apollo, spacecraft, space",Apollo
1967,"Israeli and Arab forces battle; six-day war ends with Israel occupying Sinai Peninsula, Golan Heights, Gaza Strip, and the east bank of the Suez Canal (June 5).","Israeli, arab","Israel, Arab"
1967,Red China announces the explosion of its first hydrogen bomb (June 17).,"china, hydrogen bomb, hydrogen",hydrogen bomb
1967,Thurgood Marshall sworn in as the first black U.S. Supreme Court justice (Oct. 2).,thurgood,Thurgood Marshall 
1967,Dr. Christiaan N. Barnard and a team of South African surgeons perform the world's first successful human heart transplant (Dec. 3)—the patient dies 18 days later.,"barnard, surgeon, transplant",heart transplant
1968,"Tet offensive, a turning point in the Vietnam War (Jan.–Feb.).","Tet, vietnam, vietnamese","Tet offensive, Vietnam War"
1969,"Apollo 11 astronauts—Neil A. Armstrong, Edwin E. Aldrin, Jr., and Michael Collins—take man's first walk on the moon (July 20).","apollo, armstrong, aldrin, collin, moon","Apollo, Neil. Armstrong, Edwin  Aldrin, Michael Collins"
1969,The Internet (ARPA) goes online.,"internet, arpa","internet,arpa, online"
1970,U.S. troops invade Cambodia (May 1).,"us, usa, cambodia",cambodia
1970,Senate repeals Gulf of Tonkin resolution (June 24).,tonkin,Tonkin
1971,Pentagon Papers published (June).,pentagon,Pentagon Paper
1971,Twenty-sixth Amendment to U.S. Constitution lowers voting age to 18.,"constitution, voting, vote",voting age
1971,UN seats Communist China and expels Nationalist China (Oct. 25).,"un, china, communist, nationalist","Communist China, Nationalist China"
1972,Britain takes over direct rule of Northern Ireland in bid for peace (March 24).,"britain, ireland, british, irish","Direct rule, northern ireland"
1972,Supreme Court rules that death penalty is unconstitutional (June 29).,death penalty,death penalty
1972,Eleven Israeli athletes at Olympic Games in Munich are killed after eight members of an Arab terrorist group invade Olympic Village; five guerrillas and one policeman are also killed (Sept. 5).,"israeli, israel, arab terrorist, guerrilla","Israeli athlete,  Olympic Game"
1972,“Christmas bombing” of North Vietnam (Dec. 25).,"christmas, vietnam",christmas bombing
1973,Vietnam War ends with signing of peace pacts (Jan. 27).,"vietnam, vietnamese","vietnam war, vietnam"
1973,"Nixon, on national TV, accepts responsibility, but not blame, for Watergate; accepts resignations of advisers H. R. Haldeman and John D. Ehrlichman, fires John W. Dean III as counsel (April 30).","nixon, watergate, responsibility, blame, haldeman, ehrlichman","watergate, Haldeman, Ehrlichman, nixon, richard nixon"
1973,Egypt and Israel sign U.S.-sponsored cease-fire accord (Nov. 11).,"egypt, israel, usa, jerusalem, cairo","egypt, israel"
1974,"House Judiciary Committee adopts three articles of impeachment charging President Nixon with obstruction of justice, failure to uphold laws, and refusal to produce material subpoenaed by the committee (July 30).",nixon,impeachment
1975,Pol Pot and Khmer Rouge take over Cambodia (April).,"pol pot, khmer, cambodia","Pol Po, Khmer Rouge "
1976,Supreme Court rules that blacks and other minorities are entitled to retroactive job seniority (March 24).,"black, minority, retroactive",
1976,Supreme Court rules that death penalty is not inherently cruel or unusual and is a constitutionally acceptable form of punishment (July 3).,"death penalt, constitution",death penalty
1977,Scientists identify previously unknown bacterium as cause of mysterious “legionnaire's disease” (Jan. 18).,"bacterium, legionnaire, disease","bacterium, legionnaire"
1977,Carter pardons Vietnam draft evaders (Jan. 21).,vietnam,"draft, draft evader"
1977,Scientists report using bacteria in lab to make insulin (May 23).," bacteria, insulin"," bacteria, insulin"
1977,Supreme Court rules that states are not required to spend Medicaid funds on elective abortions (June 20).,"medicaid, abortion","elective abortion, abortion"
1977,"Nuclear-proliferation pact, curbing spread of nuclear weapons, signed by 15 countries, including U.S. and USSR (Sept. 21).","nuclear, nuclear weapon, ussr",nuclear weapon
1978,U.S. Senate approves Panama Canal neutrality treaty (March 16); votes treaty to turn canal over to Panama by year 2000 (April 18).,panama,panama canal
1978,Californians in referendum approve Proposition 13 for nearly 60% slash in property tax revenues (June 6).,"californian, california, referendum, tax, property",tax revenue
1978,“Framework for Peace” in the Middle East signed by Egypt's president Anwar Sadat and Israeli premier Menachem Begin after 13-day conference at Camp David led by President Carter (Sept. 17).,"egypt,anwar, sadat, israeli, israel, carter",
1978,"Jim Jones's followers commit mass suicide in Jonestown, Guyana (Nov. 18).","jonestown, guyana","jim jones, jonestown"
1979,"Oil spills pollute ocean waters in Atlantic and Gulf of Mexico (Jan. 1, June 8, July 21).","oil, ocean, water, atlantic, gulf",Oil spill
1979,"Ohio agrees to pay $675,000 to families of dead and injured in Kent State University shootings (Jan. 4).","ohio, kent, shooting",university shooting
1979,"Vietnam and Vietnam-backed Cambodian insurgents announce fall of Phnom Penh, Cambodian capital, and collapse of Pol Pot regime (Jan. 7).","vietnam, cambodian, vietnamese","Vietnam,  Cambodia, Phnom Penh, Pol Pot"
1979,"Shah leaves Iran after year of turmoil (Jan. 16); revolutionary forces under Muslim leader, Ayatollah Ruhollah Khomeini, take over (Feb. 1 et seq.).","shah, iran, muslim, ayatollah, khomeini","shah, iran, Khomeini"
1979,"Nuclear power plant accident at Three Mile Island, Pa., releases radiation (March 28).","nuclear power, radiation","power plant, Mile Island"
1979,"Earl Mountbatten of Burma, 79, British World War II hero, and three others killed by blast on fishing boat off Irish coast (Aug. 27); two I.R.A. members accused (Aug. 30).","burma, british, rish, ira, ireland","Earl Mountbatten, ira"
1979,Iranian militants seize U.S. embassy in Tehran and hold hostages (Nov. 4).,"iranian, embassy, tehran, iran","us embassy, tehran"
1979,Soviet invasion of Afghanistan stirs world protests (Dec. 27).,"soviet, afghanistan","Soviet invasion, Afghanistan"
1980,Six U.S. embassy aides escape from Iran with Canadian help (Jan. 29).,"iranian, embassy, tehran, iran","us embassy, iran, tehran"
1980,Supreme Court upholds limits on federal aid for abortions (June 30).,abortion,abortion
1980,Shah of Iran dies at 60 (July 27).,"shah, iran, muslim, ayatollah, khomeini",shah
1980,Iraq troops hold 90 square miles of Iran after invasion; 8-year Iran-Iraq war begins (Sept. 19).,"iraq, iran","Iraq, Iran, iran-iraq"
1980,Three U.S. nuns and lay worker found shot in El Salvador (Dec. 4).,salvador,el salvador
1980,Smallpox eradicated.,smallpox,smallpox
1981,"President Reagan wounded by gunman, with press secretary and two law-enforcement officers (March 30).",gun,"President Reagan, ronald Reagan"
1981,AIDS is first identified.,"aids, hiv","aids, hiv"
1982,British overcome Argentina in Falklands war (April 2–June 15).,"british, argentina, falklands, britain","Argentina, Falklands war, Falkland war"
1982,Israel invades Lebanon in an attack on P.L.O. (June 4).,"israel, lebanon, israeli, lebanese","Israel, Lebanon, plo"
1982,Lebanese Christian Phalangists kill hundreds of people in two Palestinian refugee camps in West Beirut (Sept. 15).,"lebanese, phalangist, palestinian, beirut","Sabra massacre, Shatila massacre, sabra shatila"
1982,"Leonid Brezhnev, Soviet leader, dies at 75 (Nov. 10).","brezhnev, soviet, russia, russian",Leonid Brezhnev
1982,"Yuri V. Andropov, 68, chosen as successor (Nov. 15).","andropov, russian, russia, soviet",Yuri  Andropov
1982,"Permanent artificial heart implanted in a human for the first time in Dr. Barney B. Clark, 61, at the University of Utah Medical Center in Salt Lake City (Dec. 2).","artificial, heart, implant",artificial heart
1983,"Second space shuttle, Challenger, makes a successful maiden voyage, which includes the first U.S. spacewalk in nine years (April 4).","space, shuttle, spacewalk, space","space shuttle , STS6 mission, sts mission"
1983,U.S. Supreme Court declares many local abortion restrictions unconstitutional (June 15).,abortion,abortion
1983,"Sally K. Ride, 32, the first U.S. woman astronaut in space as a crew member aboard the space shuttle Challenger (June 18).","woman, women, astronaut, space, shuttle","Sally Ride, woman astronaut, space shuttle"
1983,"Benigno S. Aquino, Jr., 50, political rival of Philippines president Marcos, slain in Manila (Aug. 21).","benigno, aquino, philippines, marcos, manila, aug. 21",Ninoy Aquino
1983,"South Korean Boeing 747 jetliner bound for Seoul apparently strays into Soviet airspace and is shot down by a Soviet SU-15 fighter after it had tracked the airliner for two hours; all 269 aboard are killed, including 61 Americans (Aug. 30).","korean, korea, boeing, seoul","Korean Air, Flight 007"
1983,Terrorist explosion kills 237 U.S. Marines in Beirut (Oct. 23).,"terrorist, beirut, marine","Marine Barracks, Marine Barrack, beirut barrack, beirut barracks"
1983,U.S. and Caribbean allies invade Grenada (Oct. 25).,"usa, caribbean, grenada",Grenada
1984,U.S. and Vatican exchange diplomats after 116-year hiatus (Jan. 10).,vatican,Vatican
1984,Reagan orders U.S. Marines withdrawn from Beirut international peacekeeping force (Feb. 7).,"reagan, marine, beirut","Beirut withdrawal, peacekeeping force"
1984,"Yuri V. Andropov dies at 69; Konstantin U. Chernenko, 72, named Soviet Union leader (Feb. 9).","chernenko, soviet","Yuri Andropov, Konstantin Chernenko, Chernenko, Andropov"
1984,Italy and Vatican agree to end Roman Catholicism as state religion (Feb. 18).,"italy, vatican, catholicism, religion","Roman Catholicism, Catholicism"
1984,Congress rebukes President Reagan on the use of federal funds for mining Nicaraguan harbors (April 10).,"reagan, caraguan, harbor","Nicaraguan harbor, Nicaraguan harbors"
1984,Three hundred slain as Indian Army occupies Sikh Golden Temple in Amritsar (June 6).,"india, indian, sikh, amritsar","Operation Blue, blue start, sikh"
1984,"Indian prime minister Indira Gandhi assassinated by two Sikh bodyguards; 1,000 killed in anti-Sikh riots; son Rajiv succeeds her (Oct. 31).","indian, india, gandhi, sikh bodyguards","Indira Gandhi, sikh, antisikh"
1984,"Toxic gas leaks from Union Carbide plant in Bhopal, India, killing 2,000 and injuring 150,000 (Dec. 3).","toxin, gas, carbid, bhopal, india",Bhopal disaster
1985,"USSR leader Chernenko dies at 73 and is replaced by Mikhail Gorbachev, 54 (March 11).","chernenko, gorbachev","Chernenko, Mikhail Gorbachev, Gorbachev"
1985,"Two Shi'ite Muslim gunmen capture TWA airliner with 133 aboard, 104 of them Americans (June 14); 39 remaining hostages freed in Beirut (June 30).","muslim, islam",TWA Flight
1985,Reagan and Gorbachev meet at the summit (Nov. 19); agree to step up arms control talks and renew cultural contacts (Nov. 21).,"reagan, gorbachev, russia, russian, communist, communism",SovietUnited
1985,Terrorists seize Egyptian Boeing 737 airliner after takeoff from Athens (Nov. 23); 59 dead as Egyptian forces storm the plane on Malta (Nov. 24).,"terrorist, terrorism,  egyptian, malta, athens",EgyptAir Flight
1986,Spain and Portugal join European Economic Community (Jan. 1).,"spain, portugal","Spain, Portugal, European Economic"
1986,President freezes Libyan assets in the U.S. (Jan. 8).,"libyan, libya","froze libyan, order freeze"
1986,"Space shuttle Challenger explodes after launch at Cape Canaveral, Fla., killing all seven aboard (Jan. 28).","space, shuttle","space shuttle, challenger disaster"
1986,Haiti president Jean-Claude Duvalier flees to France (Feb. 7).,"haiti, duvalier",JeanClaude Duvalier
1986,"President Marcos flees Philippines after ruling 20 years, as newly elected Corazon Aquino succeeds him (Feb. 26).","marcos, philippines","Ferdinand Marcos, Corazon Aquino"
1986,Prime Minister Olof Palme of Sweden shot dead (Feb. 28).,"palme, sweden",Olof Palme
1986,Austrian president Kurt Waldheim's service as a Nazi army officer revealed (March 3).,"waldheim, nazi, austria, austrian",Kurt Waldheim
1986,Desmond Tutu elected archbishop in South Africa (April 14).,"tutu, archbishop",Desmond Tutu
1986,Major nuclear accident at the Soviet Union's Chernobyl power station alarms the world (April 26 et seq.).,"nuclear, soviet, chernobyl",Chernobyl
1986,Supreme Court reaffirms abortion rights (June 11).,abortion,abortion
1986,World Court rules U.S. broke international law in mining Nicaraguan waters (June 27).,"nicaraguan, nicaragua",nicaragua
1986,Congress overrides Reagan veto of stiff sanctions against South Africa (Sept. 29 and Oct. 2).,"reagan, sanction, south africa","AntiApartheid Act, AntiApartheid"
1986,"Congress approves immigration bill barring hiring of illegal aliens, with amnesty provision (Oct. 17).","immigration, alien","immigration, illegal immigration, illegal immigrant"
1987,Supreme Court rules Rotary Clubs must admit women (May 4).,women,"rotary, rotary membership"
1987,Iraqi missiles kill 37 in attack on U.S. frigate Stark in the Persian Gulf (May 17); Iraqi president apologizes (May 18).,"iraqi, iraq, iran, persian",stark incident
1987,"Admiral John M. Poindexter, former National Security Adviser, testifies he authorized the use of Iran arms sale profits to aid Contras (July 15–22).","iran, contra, reagan, nicaragua, nicaraguan, lebanon",Irancontra
1988,U.S. and Canada reach a free trade agreement (Jan. 2).,canada,CanadaUnited
1988,"Robert C. McFarlane, former National Security Adviser, pleads guilty in the Iran-Contra case (March 11).",mcfarlane,"McFarlane, Irancontra"
1988,Plane blast kills Pakistani president Mohammad Zia ul-Haq (Aug. 17).,"pakistan, pakistani, ulhaq",Muhammad ZiaulHaq
1988,"Benazir Bhutto, first Islamic woman prime minister, chosen to lead Pakistan (Dec. 2).","benazir, bhutto",Benazir Bhutto
1989,Iran's Ayatollah Khomeini declares author Salman Rushdie's book The Satanic Verses offensive and sentences him to death (Feb. 14).,"iran, ayatollah, khomeini, rushdie","Salman Rushdie, Satanic Verse,  Satanic Verses"
1989,Tens of thousands of Chinese students take over Beijing's Tiananmen Square in a rally for democracy (April 19 et seq.).,"china, chinese, democracy",Tiananmen Square
1989,Mikhail S. Gorbachev named Soviet president (May 25).,"gorbachev, soviet, russia","Mikhail Gorbachev, Gorbachev"
